seriesuid,coordX-error,coordY-error,coordZ-error,diameter_mm-error
LKDS-00340,47.0763825411,17.0646709324,0.0,4.297794082802149
LKDS-00340,68.9513825411,114.18532906760001,0.625,13.060171863395361
LKDS-00008,162.0602456100841,26.444918127620724,1.0000044139999886,0.34301768041718717
LKDS-00008,28.075823880042606,23.710542173946408,0.9999955860000114,3.4687505791293454
LKDS-00008,69.09146318515735,15.507414312923459,0.9999955860000114,4.313305718670971
LKDS-00008,53.36880145153003,12.773038359249142,4.413999988628348e-06,10.844608204592578
LKDS-00146,151.94182645362187,49.66215505969177,0.05831768300004114,5.910299412731934
LKDS-00311,21.985853040500004,0.06334459460000019,0.625,6.168005530068985
LKDS-00311,123.3266469595,44.5945945946,0.625,2.472845490744003
LKDS-00311,109.4858530405,4.7508445946,0.625,7.031756099035629
LKDS-00311,95.4233530405,79.6241554054,0.625,5.823869880010971
LKDS-00311,142.8578969595,72.7195945946,0.0,8.057606283853165
LKDS-00311,24.329603040500004,53.9695945946,0.0,5.823869880010971
LKDS-00311,29.576646959499996,59.4383445946,0.0,8.868242804238907
LKDS-00228,100.84301109173109,18.708578988803367,6.103999965034745e-06,10.221597331854175
LKDS-00228,100.11449510910322,23.07967488457058,1.000006103999965,11.967987912985157
LKDS-00228,32.47541372916888,25.993738815082054,1.000006103999965,8.503178495260547
LKDS-00228,50.688313294865594,31.821866676105003,1.000006103999965,13.086021798940967
LKDS-00228,77.53049964763929,29.636318728221397,1.000006103999965,7.403320211263965
LKDS-00228,11.348450232960687,35.464446589244346,1.000006103999965,6.377817529531788
LKDS-00228,135.0832622752409,65.33360187698696,1.000006103999965,6.89689169516914
LKDS-00228,130.82507138393115,130.90004031349514,1.000006103999965,10.298931020590137
LKDS-00228,124.26842754028033,158.58364765335415,1.000006103999965,1.3005675257170903
LKDS-00228,137.26881022312452,73.34727768589352,0.999993896000035,5.630654233785938
LKDS-00228,55.787925173260675,138.9137161224017,0.999993896000035,5.927582639547657
LKDS-00141,116.81721933382673,12.227383451339847,0.9999389649999557,16.5581074975591
LKDS-00141,151.68051274317426,4.1788722707060515,0.9999389649999557,9.278025748596699
LKDS-00210,58.90924270086717,38.19818532185241,2.441399999497662e-05,1.950555274563662
LKDS-00210,63.69440061979722,17.006771680876454,2.441399999497662e-05,1.387558510226377
LKDS-00367,125.15835711353434,7.208955672803214,0.0,11.25716985895547
LKDS-00367,138.79117676609172,48.685604902682016,0.0,12.850433214164648
LKDS-00367,86.30482110374582,18.011760684427927,1.25,8.85247836873618
LKDS-00367,4.507903188401585,22.10160658019514,1.25,9.712063653922948
LKDS-00367,114.09762778884756,40.60936382156878,1.25,7.159063203788671
LKDS-00367,84.25989815586222,31.6445803369853,1.25,14.424981458640966
LKDS-00367,23.43937709934103,27.554734441218088,1.25,2.3378151492842765
LKDS-00060,153.7140788043,37.108100543500015,0.6000000243309387,15.76753416841293
LKDS-00060,172.0734538043,19.483100543500015,0.6000000243309387,5.553021280119175
LKDS-00060,63.38595380429999,29.764350543500015,0.6000000243309387,19.858264835527187
LKDS-00060,199.2453288043,23.845024456499985,0.6000000243309387,5.629962293455357
LKDS-00060,8.307828804299987,40.045600543500015,0.6000000233527771,12.94349280183578
LKDS-00060,155.1828288043,29.029975543500015,4.890807758783922e-10,3.2055331152174418
LKDS-00166,27.038087391362794,106.70201633766126,0.86823855800003,11.27939596225664
LKDS-00327,187.5697804235705,24.12005831254585,1.675516614341177e-09,9.49568319300271
LKDS-00327,60.10291667215907,9.805597677360609,1.675516614341177e-09,2.1302559377803707
LKDS-00327,25.339226558137767,9.280349836219713,1.675516614341177e-09,8.027149915491114
LKDS-00327,139.8549116396197,12.006913766731188,1.675516614341177e-09,5.959811448846827
LKDS-00327,26.020867540765636,51.54209075914757,1.675516614341177e-09,3.4022929666385746
LKDS-00157,142.9455862499371,11.10963802120105,0.9999389649999557,4.2241925913202145
LKDS-00157,0.7580366588726548,1.5393221833409427,0.9999389649999557,11.988126782764258
LKDS-00157,152.5159020877972,1.5393221833409427,6.103500004428497e-05,0.4630975443231442
LKDS-00157,129.9573004699841,72.2888285658656,6.103500004428497e-05,8.679294614185157
LKDS-00226,191.15341126953882,80.561363760677,0.4032661839999889,27.92883771682324
LKDS-00226,165.41902768646997,84.13558370276989,0.4032661839999889,22.97957128310742
LKDS-00226,207.59482300316614,54.11213618918958,0.4032661839999889,33.141949594264645
LKDS-00226,3.864286303871083,3.0753828842967526,0.4032661839999889,9.391196191554684
LKDS-00226,189.00887930428308,19.51679461792407,0.4032661839999889,26.333074510341305
LKDS-00226,186.86434733902735,49.108228270259524,1.653266183999989,14.267592370753903
LKDS-00310,1.9333777415263,28.520933279986963,0.6999999880836612,4.158395965880107
LKDS-00310,0.32790970678203735,8.45258284568368,0.6999999880836612,1.741609851533223
LKDS-00310,147.37514948969013,50.99748576640664,4.590106073010247e-12,18.901934901887227
LKDS-00310,145.76968145494587,59.827559957500085,0.6999999880744809,1.743622024840068
LKDS-00121,1.123369764900005,68.0892955547,0.625,24.52280290832593
LKDS-00121,45.654619764900005,45.1919544453,0.625,22.345451433563966
LKDS-00121,48.779619764900005,45.1919544453,0.0,17.78828438034131
LKDS-00121,204.34538023509998,131.12945444529998,0.0,13.836830217743653
LKDS-00365,119.09556806049994,146.56287038323762,0.9999877900000911,0.9506610394803614
LKDS-00365,46.5799058672016,144.47107243535402,0.9999877900000911,1.6711128712979884
LKDS-00365,151.1698032613819,128.43395483491304,0.9999877900000911,0.0971595286043554
LKDS-00354,19.88502929095729,7.067347517101695,0.5999511942327445,5.468587040775293
LKDS-00354,149.07602408047217,9.15328644761317,0.6000488534509714,13.03085720526504
LKDS-00354,13.489993597226302,52.958003988354136,0.6000488534509714,5.267762303226465
LKDS-00017,21.56137495293663,8.400666321511494,1.4167826359999935,11.635527058311325
LKDS-00017,12.715974757527846,26.910435165162312,1.4167826359999935,20.551295681663376
LKDS-00017,24.30356292977379,30.33817013620876,0.16678263599999354,30.78791777677141
LKDS-00017,221.0555502678399,29.65262314199947,0.16678263599999354,22.7595257002791
LKDS-00017,148.3875688816552,89.98075863241695,1.0832173640000065,19.530719204612595
LKDS-00241,21.776171349050287,11.369514182217529,111.25,6.114091823523243
LKDS-00241,151.85425343370605,7.419542118899415,111.25,2.4270973702023433
LKDS-00241,185.81908597803283,24.763286396853516,111.25,11.104310224478443
LKDS-00241,68.74881210184265,28.37656645476062,111.25,7.070374916022022
LKDS-00241,186.54174198961425,67.39999108015735,111.25,5.259230564062793
LKDS-00241,181.4831499085443,21.48669834435742,108.75,6.913450668280323
LKDS-00241,168.47534170007873,103.5327916592284,108.75,1.8704624672482417
LKDS-00241,156.19018950319457,30.158570483334472,1.25,5.811407993262012
LKDS-00241,176.42455782747436,55.837494894854615,1.25,3.1265172461916997
LKDS-00241,38.39725961542297,20.764042332776,97.5,10.342771242087085
LKDS-00241,184.37377395487,30.158570483334472,67.5,11.714899967138965
LKDS-00241,156.19018950319457,5.5882660895661616,67.5,9.547649810736377
LKDS-00241,216.1706384644525,17.536726281039307,67.5,7.894819309289257
LKDS-00241,58.63162793970275,40.275754645474365,110.0,4.691766689245899
LKDS-00241,208.9440783486383,34.88047055899341,110.0,0.6006508369992183
LKDS-00241,182.92846193170715,71.01327113806445,110.0,2.134921977942188
LKDS-00241,187.9870540127771,10.310166165225098,1.25,13.135927249963085
LKDS-00241,49.9597558007257,32.712502524249146,95.0,1.709041645104687
LKDS-00241,182.92846193170715,20.764042332776,65.0,6.913450668280323
LKDS-00241,168.47534170007873,102.81013564764697,65.0,0.009042690222461403
LKDS-00241,2.264459036351923,18.259382292620728,96.25,1.2117605705807613
LKDS-00241,137.40113320207763,55.837494894854615,96.25,6.9206047554562495
LKDS-00241,19.75259765005029,75.23652031681753,1.25,4.8167794931767585
LKDS-00241,149.83067973470605,56.44746401570059,1.25,13.357968686902344
LKDS-00241,183.79551227903283,39.10371973774649,1.25,0.17343890777844218
LKDS-00241,66.72523840284265,35.49043967983938,1.25,3.8604964006779787
LKDS-00241,184.51816829061426,3.5329849455573488,1.25,5.671640752637208
LKDS-00241,179.4595762095443,85.35370447895743,1.25,4.017420648419678
LKDS-00241,166.45176800107873,39.66578552462839,1.25,12.801333783948243
LKDS-00241,154.16661580419458,94.02557661793448,108.75,5.119463323437989
LKDS-00241,174.40098412847436,8.029511239745386,108.75,7.804354070508301
LKDS-00241,36.37368591642297,84.631048467376,12.5,0.5881000746129152
LKDS-00241,182.35020025587,94.02557661793448,42.5,0.7840286504389646
LKDS-00241,154.16661580419458,69.45527222416617,42.5,1.3832215059636233
LKDS-00241,214.1470647654525,46.3302798535607,42.5,18.825690625989257
LKDS-00241,56.60805424070276,104.14276078007437,0.0,6.239104627454102
LKDS-00241,206.9205046496383,28.98653557560659,0.0,11.53152215369922
LKDS-00241,180.90488823270715,7.146265003464453,0.0,8.795949338757813
LKDS-00241,185.9634803137771,53.556839969374906,111.25,24.066798566663085
LKDS-00241,47.936182101725706,31.154503610350854,15.0,12.639912961804688
LKDS-00241,180.90488823270715,84.631048467376,45.0,4.017420648419678
LKDS-00241,166.45176800107873,38.94312951304697,45.0,10.92182862647754
LKDS-00241,0.2408853373519264,45.607623841979276,13.75,12.142631887280762
LKDS-00241,135.37755950307763,8.029511239745386,13.75,17.85147607215625
LKDS-00241,6.2148416996497104,108.66681682721753,15.0,3.657261081416758
LKDS-00241,123.86324038500605,89.87776052610059,15.0,12.198450275142344
LKDS-00241,157.82807292933285,72.53401624814649,15.0,1.3329573195384423
LKDS-00241,40.75779905314265,68.92073619023938,15.0,2.7009779889179786
LKDS-00241,158.55072894091427,29.897311564842653,15.0,4.512122340877207
LKDS-00241,153.49213685984432,118.78400098935742,12.5,2.857902236659678
LKDS-00241,140.48432865137875,6.235489014228392,12.5,11.641815372188242
LKDS-00241,128.1991764544946,127.45587312833447,95.0,3.9599449116779883
LKDS-00241,148.43354477877438,41.45980775014539,95.0,6.644835658748301
LKDS-00241,10.40624656672297,118.061344977776,1.25,0.5714183371470849
LKDS-00241,156.38276090617,127.45587312833447,28.75,1.9435470621989648
LKDS-00241,128.1991764544946,102.88556873456616,28.75,0.2237030942036231
LKDS-00241,188.17962541575253,79.7605763639607,28.75,17.666172214229256
LKDS-00241,30.640614891002755,137.57305729047437,13.75,5.079586215694102
LKDS-00241,180.95306529993832,62.41683208600659,13.75,10.372003741939219
LKDS-00241,154.93744888300716,26.28403150693555,13.75,7.636430926997813
LKDS-00241,159.9960409640771,86.9871364797749,97.5,22.907280154903084
LKDS-00241,21.968742752025705,64.58480012075086,1.25,11.480394550044688
LKDS-00241,154.93744888300716,118.061344977776,31.25,2.857902236659678
LKDS-00241,140.48432865137875,5.512833002646971,31.25,9.76231021471754
LKDS-00241,25.726554012348075,79.03792035237927,0.0,10.983113475520762
LKDS-00241,109.41012015337763,41.45980775014539,0.0,16.69195766039625
LKDS-00241,2.3946836462503,113.83957641261753,45.0,2.6309246129467576
LKDS-00241,132.47276573090608,95.05052011150059,45.0,11.172113806672343
LKDS-00241,166.43759827523286,77.70677583354649,45.0,2.3592937880084426
LKDS-00241,49.36732439904266,74.09349577563938,45.0,1.6746415204479783
LKDS-00241,167.16025428681428,35.070071150242654,45.0,3.485785872407207
LKDS-00241,162.10166220574433,123.95676057475742,42.5,1.8315657681896775
LKDS-00241,149.09385399727876,1.0627294288283906,42.5,10.615478903718241
LKDS-00241,136.8087018003946,132.62863271373448,65.0,2.933608443207988
LKDS-00241,157.0430701246744,46.63256733554539,65.0,5.618499190278301
LKDS-00241,19.01577191262298,123.234104563176,31.25,1.5977548056170852
LKDS-00241,164.99228625207002,132.62863271373448,1.25,2.969883530668965
LKDS-00241,136.8087018003946,108.05832831996617,1.25,0.8026333742663772
LKDS-00241,196.78915076165254,84.9333359493607,1.25,16.639835745759257
LKDS-00241,39.250140236902766,142.74581687587437,43.75,4.053249747224101
LKDS-00241,189.56259064583833,67.5895916714066,43.75,9.345667273469218
LKDS-00241,163.54697422890717,31.45679109233555,43.75,6.610094458527812
LKDS-00241,168.60556630997712,92.1598960651749,67.5,21.880943686433085
LKDS-00241,30.578268097925715,69.75755970615086,28.75,10.454058081574686
LKDS-00241,163.54697422890717,123.234104563176,1.25,1.8315657681896775
LKDS-00241,149.09385399727876,0.3400734172469697,1.25,8.735973746247538
LKDS-00241,17.117028666448064,84.21067993777928,30.0,9.95677700705076
LKDS-00241,118.01964549927764,46.63256733554539,30.0,15.665621191926249
LKDS-00006,138.39016425615134,4.3551855898753615,0.6999999880699193,10.380059852515357
LKDS-00006,137.69875824456992,41.69111021527209,0.6999999880699193,9.8190590001
LKDS-00006,9.097240090425629,94.9293731070415,0.6999999880699193,10.18747748366465
LKDS-00006,175.72608888154807,107.37468131550708,0.6999999880699193,0.5874353505028314
LKDS-00006,4.257398009355683,14.034869752015254,9.15179043659009e-12,6.70352162352671
LKDS-00006,150.8354724646169,19.56611784466662,9.15179043659009e-12,1.7241588688744134
LKDS-00123,92.53415253966998,0.6225415073322722,6.103500004428497e-05,8.04224282751289
LKDS-00138,134.6425704774311,48.49975626350006,1.25,0.9421145822303707
LKDS-00138,130.53124056429175,80.56812958598694,1.25,1.0940234567420895
LKDS-00138,17.476636308724622,52.611086176639404,1.25,4.691298732588965
LKDS-00208,132.2146370234032,84.61482429061796,1.25,11.536391686132305
LKDS-00208,48.09153757710652,81.18122839485075,1.25,0.05739550716603503
LKDS-00208,11.466514688922928,70.88044070754911,1.25,3.1029458535405468
LKDS-00208,52.66966543812947,68.59137677703764,1.25,4.086832572290547
LKDS-00208,129.35330711026387,16.103988651886926,1.25,2.8687948691157032
LKDS-00208,129.35330711026387,19.37650227104093,0.0,1.6005033957270314
LKDS-00324,13.986853731063903,10.859744103914807,0.6000000258700311,5.803340487154005
LKDS-00324,2.599078523727357,44.031608613497326,0.6000000218136847,10.067016072599413
LKDS-00324,141.31778465470882,33.620710579389026,0.6000000218136847,2.6902250722332024
LKDS-00324,150.36465679368587,11.613650115496227,2.02817318495363e-09,10.462251476915357
LKDS-00324,13.90766869744867,25.327744451993397,2.02817318495363e-09,0.7556958719806648
LKDS-00071,15.623023415038844,46.77647573964259,1.0000610350000443,2.3080111409400876
LKDS-00071,19.24026999430869,9.278231310680894,1.0000610350000443,2.3080111409400876
LKDS-00071,164.6465128902891,73.53606622202733,1.0000610350000443,1.4674438570762698
LKDS-00071,126.36524953884866,40.62412984387538,50.999938964999956,4.551427688715356
LKDS-00071,125.68165555043008,3.7100544692721087,50.999938964999956,15.6476911639
LKDS-00071,1.4668262954256335,48.92668263895848,50.999938964999956,4.358845319864648
LKDS-00071,163.27932491345194,61.231374430492906,50.999938964999956,6.416067514302832
LKDS-00071,137.98634734196452,22.850686144992324,51.999938964999956,2.7502647305702146
LKDS-00071,11.52145948452737,26.26865608708522,49.999938964999956,1.695000085713965
LKDS-00071,150.97463312191752,22.850686144992324,49.999938964999956,4.138715181233985
LKDS-00071,16.990211391876002,0.2920845271792132,49.999938964999956,4.135951843378442
LKDS-00071,115.42774572415139,40.62412984387538,6.103500004428497e-05,4.3315139676307615
LKDS-00071,99.70508399052407,20.799904179736586,6.103500004428497e-05,9.273398790242773
LKDS-00071,131.90489120236117,1.2951501543574295,52.000061035000044,2.1343458167900877
LKDS-00071,166.7681846117087,57.349857204680916,52.000061035000044,2.1343458167900877
LKDS-00071,17.118598272889088,121.60769211602735,52.000061035000044,1.6411091812262697
LKDS-00071,21.162665078551342,7.447496050124641,6.103500004428497e-05,4.377762364565356
LKDS-00071,21.84625906696992,44.36157142472791,6.103500004428497e-05,15.82135648805
LKDS-00071,148.99474091282565,96.9983085329585,6.103500004428497e-05,4.185179995714648
LKDS-00071,15.75141029605193,109.30300032449293,6.103500004428497e-05,6.589732838452832
LKDS-00071,9.541567275435497,25.220939749007698,0.9999389649999557,2.5765994064202147
LKDS-00071,136.00645513287265,21.802969806914803,1.0000610350000443,1.868665409863965
LKDS-00071,3.4467185045175057,25.220939749007698,1.0000610350000443,4.3123805053839845
LKDS-00071,130.537703225524,47.77954136682081,1.0000610350000443,3.962286519228442
LKDS-00071,32.10016889324861,7.447496050124641,51.000061035000044,4.1578486434807616
LKDS-00071,47.82283062687593,27.271721714263435,51.000061035000044,9.447064114392774
LKDS-00032,116.7296765734,33.49366258699999,0.999975586000005,5.083592160334961
LKDS-00032,95.4328015734,50.95946241300001,1.000024413999995,5.083592160334961
LKDS-00032,117.4640515734,11.303212413000011,1.000024413999995,8.407614393821136
LKDS-00032,28.6765734266,14.975087413000011,2.441399999497662e-05,5.216445223698242
LKDS-00343,16.75920471388413,2.9116206853179847,0.999975586000005,3.525604382701758
LKDS-00343,129.55221280294967,5.645996638992301,2.441399999497662e-05,21.954477115921136
LKDS-00343,121.34908494192673,7.013184615829459,1.000024413999995,16.120410307697412
LKDS-00343,41.36858829695298,2.2280266968994056,1.000024413999995,14.755889757923242
LKDS-00201,68.277397826949,4.077665923641149,73.60000109655789,10.450927951573487
LKDS-00201,61.09060232277787,23.853665946529333,0.8000000117533546,7.895514228581543
LKDS-00201,36.37060229416764,115.31766605238718,0.8000000117533546,0.6880419466503902
LKDS-00201,83.10939784411514,18.085665939853612,74.40000110847882,2.5358454968920903
LKDS-00201,140.78939791087234,61.75766599039835,74.40000110847882,14.536000707387085
LKDS-00201,123.48539789084518,106.25366604189676,74.40000110847882,16.31271991991913
LKDS-00201,83.10939784411514,120.26166605810923,74.40000110847882,10.307321288823243
LKDS-00201,98.76539786223495,8.282334090663966,0.8000000120885034,8.187529304265137
LKDS-00201,33.07460229035294,24.762334109737452,1.6757439880166203e-10,7.665504195927735
LKDS-00201,52.091124269489,76.75987916785884,0.80000001144208,19.441144132473486
LKDS-00201,77.27687588023787,56.98387914497066,73.60000109624661,16.885730409481543
LKDS-00201,52.55687585162764,34.48012096088719,73.60000109624661,8.302174234249609
LKDS-00201,66.92312428665514,62.75187915164638,4.788489604834467e-10,11.52606167779209
LKDS-00201,124.60312435341234,19.079879101101643,4.788489604834467e-10,23.526216888287085
LKDS-00201,107.29912433338518,25.41612095039677,4.788489604834467e-10,25.302936100819128
LKDS-00201,66.92312428665514,39.42412096660924,4.788489604834467e-10,19.297537469723242
LKDS-00201,82.57912430477495,89.11987918216396,75.20000112008847,17.177745485165136
LKDS-00201,49.26087584781294,105.59987920123744,74.40000110816754,16.655720376827734
LKDS-00376,99.85073852541358,77.95261812209706,0.625,8.167059183493457
LKDS-00376,125.08512973787695,28.96821165084462,0.625,8.54446530379375
LKDS-00376,137.70232534410866,22.288519859310195,0.625,9.685753583535352
LKDS-00376,70.11030817029565,17.04744291305919,0.0,4.774585962668262
LKDS-00351,79.9634451728804,30.961845016013157,194.59999668601438,4.3940605804666015
LKDS-00351,67.02866651001145,41.1474927906885,194.59999668601438,2.674121887947705
LKDS-00351,96.60406158981155,47.60246143294431,195.29999667409345,2.3081558063284424
LKDS-00351,44.84117795410324,35.121999120245945,195.29999667409345,2.2016775920645264
LKDS-00351,134.04544852790664,41.840851808060634,195.29999667409345,19.766365496848437
LKDS-00351,44.84117795410324,58.48146822499179,195.29999667409345,3.508492915366504
LKDS-00351,51.08140911045242,13.627869581709874,90.2999984622328,1.068439038063672
LKDS-00351,76.49665008601974,3.0127468352212787,90.2999984622328,3.7902464554055664
LKDS-00351,43.454459919358975,1.1474072690115094,163.09999722245618,2.646690638329175
LKDS-00351,5.3197139638917506,1.626028800477016,195.99999666217252,10.72942492220244
LKDS-00351,44.147818936731106,7.3876384253606915,162.3999972343771,15.662966220115038
LKDS-00351,53.16148616256881,3.70610585259341,163.79999721053525,2.4085373565896484
LKDS-00351,78.57672713813614,7.172900939454067,163.79999721053525,0.07581618573823246
LKDS-00351,107.69780586776565,5.307561373244297,0.6999999880464429,5.790716616843555
LKDS-00351,87.59039436397384,71.65528955506228,0.6999999880464429,15.294651477073046
LKDS-00351,76.49665008601974,2.534125303755772,3.26281224261038e-11,24.617615191672655
LKDS-00351,97.99077962455581,64.9364368672476,118.29999798539563,21.53464361879668
LKDS-00351,19.88025332870651,11.54779252959348,90.99999845031186,12.890224902366015
LKDS-00351,67.72202552738358,29.36038949536227,90.99999845031186,1.4157450511709717
LKDS-00351,16.413458241845852,78.5888797287836,90.99999845031186,7.994926898215625
LKDS-00351,153.20432092678038,85.17019888301317,104.29999822381438,4.006246560806601
LKDS-00351,6.212209243888552,13.060861076311511,104.29999822381438,3.0619359076077055
LKDS-00351,169.84493734371154,101.81081529994432,104.99999821189346,2.695969825988443
LKDS-00351,28.399697799796755,89.33035298724596,104.99999821189346,2.589491611724527
LKDS-00351,207.28632428180663,12.36750205893938,104.99999821189346,19.378551477188438
LKDS-00351,28.399697799796755,4.273114357991773,104.99999821189346,3.1206788957065035
LKDS-00351,22.159466643447573,67.83622344870989,3.2791547255328624e-11,1.4562530577236723
LKDS-00351,149.73752583991973,51.195607031778735,3.2791547255328624e-11,3.402432435745566
LKDS-00351,29.786415834541017,55.35576113601152,72.79999876025619,3.0345046579891752
LKDS-00351,67.92116179000824,52.582325066523,105.69999819997253,10.341610902542442
LKDS-00351,29.093056817168886,61.595992292360705,72.09999877217712,15.27515220045504
LKDS-00351,20.07938959133118,50.502248014406604,73.49999874833526,2.020723336929648
LKDS-00351,151.81760289203612,47.03545292754595,73.49999874833526,0.46363020539823285
LKDS-00351,180.93868162166564,59.51591524024431,90.99999845024644,5.402902597183554
