seriesuid,coordX-error,coordY-error,coordZ-error,diameter_mm-error
LKDS-00351,160.83127011787383,17.44693568806227,90.99999845024644,14.906837457413047
LKDS-00351,149.73752583991973,56.742479170755786,90.29999846216737,24.229801172012657
LKDS-00351,171.2316553784558,119.14479073424761,27.999999523195633,21.14682959913668
LKDS-00351,53.36062242519348,65.7561463965935,0.6999999881118626,12.502410882706016
LKDS-00351,5.51885022651642,24.847964371637744,0.6999999881118626,1.803559070830972
LKDS-00351,56.82741751205414,24.380525861783582,0.6999999881118626,7.607112878555625
LKDS-00351,140.44496802578038,75.86746307801317,76.99999868869438,6.195361817483398
LKDS-00351,6.547143657111448,3.7581252713115134,76.99999868869438,13.263544285897705
LKDS-00351,157.08558444271154,92.50807949494433,77.69999867677345,12.897578204278442
LKDS-00351,15.640344898796755,80.02761718224596,77.69999867677345,12.791099990014526
LKDS-00351,194.52697138080663,3.064766253939382,77.69999867677345,9.176943098898438
LKDS-00351,15.640344898796755,13.57585016299177,77.69999867677345,7.080929482583496
LKDS-00351,9.400113742447573,58.53348764370989,27.29999953508721,11.657861436013672
LKDS-00351,136.97817293891973,41.89287122677874,27.29999953508721,6.799175942544434
LKDS-00351,17.027062933541018,46.053025331011526,45.49999922513618,13.236113036279175
LKDS-00351,55.16180888900824,43.279589261523,78.39999866485252,0.14000252425244142
LKDS-00351,16.333703916168886,52.29325648736071,44.79999923705711,5.073543822165039
LKDS-00351,7.320036690331179,41.199512209406606,46.19999921321525,8.180885041360352
LKDS-00351,139.05824999103612,37.73271712254595,46.19999921321525,10.665238583688232
LKDS-00351,168.17932872066564,50.213179435244314,118.29999798536645,4.798705781106445
LKDS-00351,148.07191721687383,26.749671493062266,118.29999798536645,4.705229079123047
LKDS-00351,136.97817293891973,47.43974336575579,117.59999799728737,14.028192793722656
LKDS-00351,158.4723024774558,109.84205492924761,0.6999999880756302,10.94522122084668
LKDS-00351,40.601269524193484,56.453410591593496,26.59999954700814,2.3008025044160156
LKDS-00351,7.240502674483579,15.545228566637746,26.59999954700814,12.005167449120972
LKDS-00351,44.06806461105414,33.68326166678358,26.59999954700814,2.594495499734375
LKDS-00351,20.903555980319595,3.125224628686837,31.49999946351437,13.686332282083399
LKDS-00351,167.89566766321144,75.2345624353885,31.49999946351437,20.754514750497705
LKDS-00351,4.262939563388443,13.515391788244315,32.19999945159344,20.388548668878443
LKDS-00351,145.70817910730324,1.034929475545951,32.19999945159344,20.282070454614527
LKDS-00351,33.17844737470665,75.92792145276063,32.19999945159344,1.6859726342984374
LKDS-00351,145.70817910730324,92.56853786969178,32.19999945159344,14.571899947183496
LKDS-00351,151.94841026365242,20.45920006299012,72.79999876026721,19.148831900613672
LKDS-00351,24.370351067180252,37.09981647992127,72.79999876026721,14.290146407144434
LKDS-00351,144.32146107255898,32.939662375688485,4.382627594168298e-11,20.727083500879175
LKDS-00351,106.18671511709175,35.71309844517701,32.89999943967251,7.350967940347559
LKDS-00351,145.0148200899311,26.699431219339303,0.6999999881228973,2.417426642434961
LKDS-00351,154.0284873157688,37.793175497293404,0.6999999880352448,15.671855505960352
LKDS-00351,22.290274015063858,41.25997058415406,0.6999999880352448,18.156209048288233
LKDS-00351,6.830804714565659,28.779508271455697,163.79999721054645,12.289676245706445
LKDS-00351,13.27660678922615,105.74235919976228,163.79999721054645,2.7857413854769533
LKDS-00351,24.370351067180252,31.552944340944222,163.09999722246738,6.537222329122656
LKDS-00351,2.87622152864418,30.8493672225476,44.79999923710437,3.4542507562466795
LKDS-00351,120.74725448190651,22.539277115106515,72.09999877218814,5.1901679601839845
LKDS-00351,168.58902668058357,63.447459140062264,72.09999877218814,19.496137913720972
LKDS-00351,117.28045939504585,112.67594937348359,72.09999877218814,10.085465964334375
LKDS-00351,63.648834719080405,49.603185487013164,0.6999999880856222,1.2138959091833978
LKDS-00351,83.34327696381143,22.506152319688496,0.6999999880856222,8.282078377597704
LKDS-00351,80.28945113601156,66.24380190394432,6.551204023708124e-12,7.916112295978442
LKDS-00351,61.15578840790324,53.76333959124595,6.551204023708124e-12,7.809634081714526
LKDS-00351,117.73083807410666,23.199511337060628,6.551204023708124e-12,14.158409007198438
LKDS-00351,61.15578840790324,39.84012775399178,6.551204023708124e-12,2.0994635742834955
LKDS-00351,67.39601956425241,32.26921005270988,104.99999821186721,6.676395527713671
LKDS-00351,60.18203963221975,15.628593635778728,104.99999821186721,1.817710034244433
LKDS-00351,59.769070373158975,19.788747740011516,32.19999945164382,8.254647127979174
LKDS-00351,21.63432441769175,17.01531167052299,0.6999999880725198,5.121468432552442
LKDS-00351,60.462429390531106,26.028978896360698,32.89999943972289,10.05500973046504
LKDS-00351,69.4760966163688,14.935234618406596,31.49999946356475,3.199419133060351
LKDS-00351,62.26211668433614,11.46843953154594,31.49999946356475,5.683772675388232
LKDS-00351,91.38319541396567,23.948901844244304,195.99999666214643,0.18276012719355528
LKDS-00351,71.27578391017386,53.013949084062276,195.99999666214643,9.686694987423047
LKDS-00351,60.18203963221975,21.17546577475578,195.29999667406736,19.009658702022655
LKDS-00351,81.67616917075583,83.5777773382476,76.99999868870437,15.92668712914668
LKDS-00351,36.19486378250651,30.189133000593486,104.29999822378814,7.282268412716016
LKDS-00351,84.03663598118357,10.719049024362263,104.29999822378814,7.023701540820971
LKDS-00351,32.72806869564585,59.94753925778359,104.29999822378814,2.3869704085656256
LKDS-00130,74.33262409198494,106.16930709146274,0.0,1.9798851691857227
LKDS-00130,106.24670709598274,60.89584050439609,0.0,3.4277014053687207
LKDS-00130,76.33153520595818,43.82551703714145,1.25,3.236222335018242
LKDS-00130,66.1685563467762,8.200494148957862,1.25,9.606679030574883
LKDS-00018,63.12378876,16.8846899225,0.0,5.825028462243672
LKDS-00018,174.06128876,44.8340600775,0.625,4.30054135816038
LKDS-00018,193.59253876,34.6778100775,0.625,6.402192073034648
LKDS-00018,42.81128876,29.2090600775,0.625,2.575571971105937
LKDS-00372,196.365537037,43.32427777799998,1.0,7.805361878028242
LKDS-00372,59.803037036999996,15.293027777999981,0.0,19.674969803443283
LKDS-00372,26.740537036999996,43.32427777799998,0.0,7.006562102684649
LKDS-00372,166.896787037,41.16802777799998,0.0,8.581110347160967
LKDS-00372,66.990537037,49.79302777799998,0.0,11.11551393186125
LKDS-00372,162.584287037,13.456972222000019,2.0,9.381758820166914
LKDS-00372,188.459287037,26.79302777799998,1.0,1.9370568879934869
LKDS-00372,57.646787036999996,8.824277777999981,1.0,4.290817130455645
LKDS-00372,196.41466727899999,43.288457720999986,2.0,8.543402888368242
LKDS-00372,59.852167278999985,15.257207720999986,1.0,20.41301081378328
LKDS-00372,26.789667278999985,43.288457720999986,1.0,6.268521092344649
LKDS-00372,166.94591727899999,41.132207720999986,1.0,7.843069336820967
LKDS-00372,67.03966727899999,49.757207720999986,1.0,11.85355494220125
LKDS-00372,162.63341727899999,13.492792279000014,1.0,10.119799830506913
LKDS-00372,188.50841727899999,26.757207720999986,0.0,1.199015877653487
LKDS-00372,57.695917278999985,8.788457720999986,0.0,3.552776120115645
LKDS-00318,21.337701264381423,64.43340808436938,2.642536856001243e-09,12.334044721020977
LKDS-00318,15.478325310707106,97.3923978237874,0.6000000264843948,6.067857053174297
LKDS-00318,156.1033481988907,84.2088019280202,0.600000021199321,6.8584959768193166
LKDS-00318,0.09746343231202559,39.53106028125353,0.600000021199321,1.7076123021977345
LKDS-00318,27.92949921226503,27.07988637969561,0.600000021199321,0.3492696546452443
LKDS-00080,138.5055080935,10.779563848899997,1.25,1.9105080959400382
LKDS-00080,18.291366906500002,27.189186151100003,0.0,15.962080418785497
LKDS-00080,133.5836330935,15.236061151100003,0.0,14.085477769096777
LKDS-00080,149.0523830935,14.295188848899997,1.25,2.8513306972583976
LKDS-00080,15.458633093499998,50.8576888489,1.25,0.9068097469410148
LKDS-00045,14.034394886208787,26.802745860077636,0.9999267580000719,0.7857331448816014
LKDS-00045,155.53835048885466,30.22071580217053,0.9999267580000719,8.67714397251832
LKDS-00045,16.768770839883103,11.478517491362794,7.324199992808644e-05,4.220787923934336
LKDS-00045,153.48756852359892,44.57618955896069,1.000073241999928,4.368761140701895
LKDS-00045,1.0046728589999532,73.28713707254101,1.000073241999928,4.503371160628672
LKDS-00045,145.28444066257597,115.66996435449292,1.000073241999928,5.0913809949182225
LKDS-00045,119.99146309108855,124.55668620393445,1.000073241999928,1.4238623791955662
LKDS-00250,194.85303266437694,110.92167398849824,1.25,2.737331398192822
LKDS-00250,273.7437063017671,114.78886387268403,1.25,17.93921233004707
LKDS-00250,175.51708324344798,9.734650398098438,115.0,0.6599149782099119
LKDS-00250,23.14980180652782,32.937789703213184,115.0,15.210278995696484
LKDS-00250,173.97020728977367,80.11750629027983,115.0,9.673315532866894
LKDS-00250,189.43896682651683,21.33622005065581,1.25,8.023121364776074
LKDS-00250,188.66552884967967,57.554453586734326,0.0,5.52776099032539
LKDS-00250,40.1654372969453,48.27319786468843,0.0,25.43657446688789
LKDS-00250,163.9155135908906,19.655992721713574,0.0,2.965467445190967
LKDS-00250,59.501386717874254,5.094022537075489,0.0,4.930376537505566
LKDS-00250,45.57950313480541,2.000270629726856,112.5,23.544600971404492
LKDS-00250,140.92193399187693,173.46988572179825,115.0,18.283529889757176
LKDS-00250,219.81260762926706,177.33707560598404,115.0,3.081648957902928
LKDS-00250,121.58598457094799,52.81356133520156,1.25,20.360946309740086
LKDS-00250,30.78129686597218,29.610422030086816,1.25,5.810582292253514
LKDS-00250,120.03910861727367,17.569294556979834,1.25,11.347545755083104
LKDS-00250,135.50786815401682,41.21199168264419,112.5,12.997739923173924
LKDS-00250,134.73443017717966,120.10266532003433,113.75,15.493100297624608
LKDS-00250,13.7656613755547,110.82140959798843,113.75,4.415713178937892
LKDS-00250,109.98441491839061,82.20420445501358,113.75,23.986328733140965
LKDS-00250,5.570288045374255,57.45418919622451,113.75,16.090484750444432
LKDS-00250,8.351595537694593,60.547941103573145,1.25,2.523739683454494
LKDS-00009,116.29460921287537,79.88588695526124,0.9999877930000594,4.52796449592627
LKDS-00009,33.57652959823608,4.553833055496227,1.2206999940644891e-05,0.5897432334133299
LKDS-00282,104.55636263801797,29.94191267245577,1.0000015259000037,11.085599988386036
LKDS-00282,25.96647668792947,33.93800856822298,1.0000015259000037,10.642378419324757
LKDS-00282,1.3238853306983316,50.5884081339197,0.9999984740999963,8.457480519697071
LKDS-00282,118.54269827320321,15.289561054642661,1.5259000036849102e-06,13.312481969282032
LKDS-00282,2.0061945824410117,16.6215930198984,1.5259000036849102e-06,11.760412305280568
LKDS-00282,97.23018682911142,22.615736863549216,1.5259000036849102e-06,10.244247048780323
LKDS-00282,17.30826891376718,27.277848741944297,1.5259000036849102e-06,12.023717015668751
LKDS-00282,146.51536954357368,65.90677573436068,1.5259000036849102e-06,22.044848352983593
LKDS-00282,85.2581924109246,130.51032604926394,1.5259000036849102e-06,3.0502329763621105
LKDS-00070,31.901799770813042,117.62823779034598,1.0,17.614802716478444
LKDS-00070,118.90100863315577,113.25714189457877,1.0,10.636913417085744
LKDS-00070,113.80139675476069,93.58721036362631,1.0,4.647897837862111
LKDS-00125,48.23274016831861,27.3228546583519,1.000016405999986,13.283701502190137
LKDS-00125,104.18715703035846,28.05918266414261,1.000016405999986,1.570401750908399
LKDS-00125,131.43780482266888,65.45447407127762,0.9999835940000139,0.6812530387501958
LKDS-00125,30.560868029341556,8.91465451358414,1.6405999986091047e-05,13.65329249988606
LKDS-00024,8.322969667684134,62.61584311627209,0.999975586000005,1.6259109719689455
LKDS-00024,9.006563656102713,120.72133213185131,1.000024413999995,12.680333350508985
LKDS-00024,127.95191764093548,87.22522669934094,1.000024413999995,9.524815772383985
LKDS-00024,41.13548111177593,84.49085074566662,1.000024413999995,7.214335654586133
LKDS-00024,174.43630885339886,46.89318138264477,1.000024413999995,0.8845088736121092
LKDS-00024,109.49487995363384,38.00645953320324,2.441399999497662e-05,6.149360869735059
LKDS-00163,1.3829248743874416,89.08497402124533,1.992200000699995e-05,1.6273370633474418
LKDS-00163,123.03118101779395,73.36231228761801,1.992200000699995e-05,10.09491006037082
LKDS-00163,156.52728645030433,56.272462577153526,1.992200000699995e-05,2.9462149987569877
LKDS-00163,43.73427836123878,52.85449263506063,1.992200000699995e-05,0.7116121401437692
LKDS-00163,157.2108804387229,15.940417260457359,1.992200000699995e-05,2.0505594362863473
LKDS-00197,155.88234409021854,28.324046384021912,1.0000015260000055,12.205122789622948
LKDS-00197,12.327606522316927,32.42561031453339,1.0000015260000055,2.442555269481346
LKDS-00197,38.30417808222293,12.601384650394593,0.9999984739999945,4.499088129283592
LKDS-00002,190.5020933000639,81.42645009422301,0.6999999877630501,1.962891052343359
LKDS-00002,211.77942775173932,47.0553713645935,0.6999999877630501,4.818481872655859
LKDS-00002,26.363046303550888,16.776631990432747,0.6999999877630501,11.450606872461329
LKDS-00002,188.86537526531964,38.05396644210816,0.6999999877630501,3.6705460053462886
LKDS-00002,39.10567508621962,69.96942385101318,0.699999988395092,3.447000930883398
LKDS-00002,212.59778676911145,15.139913955688485,0.699999988395092,10.515183399297705
LKDS-00002,35.832239016731094,22.504600843429557,3.1602098715666216e-10,6.542171428777685
LKDS-00002,51.38106034680159,35.59888938999177,3.1602098715666216e-10,6.773869941808691
LKDS-00128,127.37078901567601,117.88799428959013,57.0,0.7835654502943363
LKDS-00128,27.85519548692845,50.036453247262244,1.0,0.9841374641493168
LKDS-00128,160.54265352525852,51.544265270425086,55.0,14.58898727951797
LKDS-00128,130.38641306200168,0.4752495286929559,56.0,3.733292650596777
LKDS-00128,150.74187537470004,37.97395706195951,56.0,9.191911529915014
LKDS-00128,80.99972049522398,85.37234551239013,1.0,9.001758015974335
LKDS-00128,180.51531402397154,17.520804470062245,57.0,9.202330029829316
LKDS-00128,47.82785598564146,19.028616493225087,1.0,22.807179845197968
LKDS-00128,77.9840964488983,32.990898305892955,0.0,4.484899915083223
LKDS-00128,57.628634136199935,5.458308284759511,0.0,0.9737189642350144
LKDS-00268,20.378946571334478,98.63562515258789,1.0000122069999975,3.5735456585729004
LKDS-00268,17.535194663985845,59.53403642654419,1.0000122069999975,12.716438567653906
LKDS-00268,58.058659343703866,8.005071372985839,1.0000122069999975,4.0125325083887695
LKDS-00268,118.96489688874853,112.1434467124939,0.9999877930000025,6.457763946071875
LKDS-00268,137.44928428651465,48.86996677398682,0.9999877930000025,5.833152973636377
LKDS-00268,29.621140270217534,95.79187324523926,1.220699999748831e-05,5.695516788943994
LKDS-00268,101.90238544465673,97.21374919891358,1.220699999748831e-05,3.347013747707617
LKDS-00268,76.30861827851903,87.97155550003052,1.220699999748831e-05,3.359067165836084
LKDS-00268,10.425814895614263,82.99498966217041,1.220699999748831e-05,4.202011311038721
LKDS-00268,129.6289665413059,40.33871105194092,1.220699999748831e-05,31.013592040554297
LKDS-00268,128.4415190505825,8.005071372985839,1.220699999748831e-05,2.689515793308008
LKDS-00268,120.62120130537379,22.93476888656616,1.220699999748831e-05,0.9798876881444336
LKDS-00172,3.6211200135771406,23.292837367610844,0.6999999880324594,4.169691511400293
LKDS-00172,15.925817527157463,75.73068071786889,0.6999999880324594,5.116074510820459
LKDS-00172,22.371135272366203,28.566279159145267,0.6999999881256826,11.468983224622656
LKDS-00172,94.44150642333666,22.120961413936527,0.6999999881256826,15.094099572889258
LKDS-00172,13.957019291537605,20.65251089517602,0.6999999881256826,10.770659753091882
LKDS-00172,14.753941573483146,13.035317196292965,4.661160346586257e-11,0.04347080827529304
LKDS-00148,48.418256183473744,1.4332289290196627,1.1196732430107659e-10,11.942473960742735
LKDS-00148,7.56082751354424,22.93713875529835,0.6999999881910384,2.8723315469171773
LKDS-00148,11.861609478799977,51.60901852366993,0.6999999879671037,6.314645362720274
LKDS-00148,28.347940345613637,27.954717714763376,0.6999999879671037,4.063652587756895
LKDS-00148,152.28490219512733,20.070680897259024,0.6999999879671037,2.8368001707647075
LKDS-00243,5.460765743750734,53.04441491212138,0.0,8.539029532968799
LKDS-00243,6.89666292617877,105.72608450497874,0.0,9.189469272196094
LKDS-00243,19.254091596108275,40.68698624219188,1.0,8.90063088566045
LKDS-00243,12.61506655265729,92.71826485242137,1.0,12.392644340097705
LKDS-00048,132.54163513625303,56.73423915712354,0.6249389649999557,7.628531160867773
LKDS-00048,19.74862704718747,2.054843846874263,0.6250610350000443,2.4730165571803226
LKDS-00048,2.6587773367229914,47.16392331926343,0.6250610350000443,7.343283948385157
LKDS-00344,95.8566741943547,142.8824841976416,0.999951171899994,15.510282086858828
LKDS-00344,132.82541084291427,130.3395199775946,0.999951171899994,0.11827368782989289
LKDS-00344,124.2433826923558,169.28872466089842,1.000048828100006,20.825572537908634
LKDS-00344,122.26291465761153,115.1559317112219,4.882810000594873e-05,3.329736279974062
LKDS-00276,197.34903142940001,114.53744894603938,1.25,20.121897862344454
LKDS-00276,229.7533227015634,20.082387152712037,1.25,5.418973133950899
LKDS-00276,56.01116524230437,69.03355056385249,1.25,8.709111378579806
LKDS-00276,76.00530241023498,97.99057680706233,0.0,3.9905753870909715
LKDS-00276,92.55217454921203,78.68589264492243,0.0,8.357031987100314
LKDS-00276,18.091249923815298,68.34409755806178,0.0,4.498367383093169
LKDS-00338,37.44855477590434,19.389284176805432,2.441399999497662e-05,8.84872815471668
LKDS-00338,140.67124702710979,16.84119720937926,0.625024413999995,3.778026555595586
LKDS-00370,38.70950917406236,63.55393095777876,1.0000366209999356,1.8417831782549605
LKDS-00370,117.13807626561965,57.25705881880171,1.0000366209999356,10.451914178922774
LKDS-00370,119.49940331773604,50.17307766245253,3.662099993562151e-05,0.4645849589556441
LKDS-00055,161.43468713692738,145.5188886035214,0.6000000238365004,9.042117891697774
LKDS-00055,1.9659886353404517,129.27670634873013,0.6000000238365004,4.328902663798442
LKDS-00055,53.645659446039915,133.70639241821866,0.6000000238365004,9.85673695602883
LKDS-00055,31.497229098597288,123.37045825607876,5.357492227631155e-12,10.987348375706564
LKDS-00055,69.14956068924975,107.1282760012875,1.2000000476783583,2.0963924507187697
LKDS-00055,191.70420861176564,68.73766339905362,1.2000000476783583,4.449293555827251
LKDS-00055,204.9932668202312,101.22202790863614,0.6000000238472154,1.6542083641005663
LKDS-00055,215.3292009823711,73.16734946854214,5.357492227631155e-12,14.222646532444845
LKDS-00055,7.63166451521802,89.4095317233334,0.6000000238365004,12.927224932103048
LKDS-00055,40.35660123757434,88.67125071175198,0.6000000238365004,12.320329485325704
LKDS-00055,1.2277076237590308,32.56189383156399,0.6000000238365004,1.413426580042949
LKDS-00055,161.29916375812735,145.94591809152138,3.6493474908638746e-11,8.936480792447774
LKDS-00055,1.8304652565404496,129.70373583673012,3.6493474908638746e-11,4.434539763048442
LKDS-00055,53.51013606723991,134.13342190621864,3.6493474908638746e-11,9.75109985677883
LKDS-00055,31.361705719797285,123.79748774407875,0.6000000238053644,10.881711276456564
LKDS-00055,69.01403731044975,107.55530548928749,0.6000000238783514,1.9907553514687697
LKDS-00055,191.5686852329656,69.1646928870536,0.6000000238783514,4.554930655077251
LKDS-00055,204.85774344143118,101.64905739663612,1.2000000476472223,1.7598454633505662
LKDS-00055,215.19367760357107,73.59437895654213,0.6000000238053644,14.117009433194845
LKDS-00055,7.767187894018022,89.83656121133339,3.6493474908638746e-11,12.821587832853048
LKDS-00055,40.221077858774336,89.09828019975197,3.6493474908638746e-11,12.214692386075704
LKDS-00055,1.0921842449590287,32.98892331956398,3.6493474908638746e-11,1.519063679292949
LKDS-00113,3.8856938411999877,7.777074898800002,0.0,17.531303189119924
LKDS-00113,5.995068841199988,18.238550101199998,1.25,3.261056683382618
LKDS-00380,1.0282935220589877,10.945839515390233,0.0,1.5265820052488266
LKDS-00380,4.071318356336093,57.57086240357383,1.25,1.4893290970460953
LKDS-00380,4.670873435198331,69.9556341082476,91.25,9.916512248291212
LKDS-00380,27.983384879290128,38.62944685524924,135.0,2.5274722550050797
LKDS-00380,23.012733904660678,79.42634188240989,135.0,13.715732333435255
LKDS-00380,30.168932827173734,131.15097664898855,135.0,8.124699351562697
LKDS-00380,4.670873435198331,61.21344231671317,136.25,1.6324145767824234
LKDS-00380,31.026409713567233,46.6431226641558,1.25,2.5779259230955063
LKDS-00380,14.870097191988492,49.55718659466727,1.25,4.018151995910841
LKDS-00380,21.55570193940494,96.91072546547873,1.25,17.01473664976521
LKDS-00380,14.141581209360623,140.62168442315084,1.25,3.110110041870314
LKDS-00380,14.999058095754123,79.42634188240989,92.5,2.124234440551561
LKDS-00380,143.08891013449337,68.49860214299186,93.75,6.716314074768263
LKDS-00380,5.802415532241014,9.247867591209769,136.25,13.678528967648827
LKDS-00380,10.902027410636094,37.377155296973825,135.0,10.662617865353905
LKDS-00380,2.1598356191016705,49.76192700164759,45.0,2.2354347141087887
LKDS-00380,21.152675824990126,18.43573974864924,1.25,9.62447470739492
LKDS-00380,29.84344295896068,59.232634775809885,1.25,1.5637853710352543
LKDS-00380,23.338223772873732,110.95726954238856,1.25,4.027247610837304
LKDS-00380,2.1598356191016705,41.01973521011317,0.0,10.519532385617577
LKDS-00380,37.857118767867235,26.449415557555795,137.5,14.729872885495507
LKDS-00380,8.03938813768849,29.36347948806727,137.5,8.133794966489159
LKDS-00380,28.386410993704942,76.71701835887873,137.5,4.86278968736521
LKDS-00380,7.310872155060622,120.42797731655085,137.5,9.041836920529686
LKDS-00380,21.829767150054124,59.232634775809885,43.75,14.276181402951561
LKDS-00380,136.25820108019337,48.304895036391855,42.5,5.435632887631738
