seriesuid,coordX-error,coordY-error,coordZ-error,diameter_mm-error
LKDS-00380,7.622764793858991,20.00753649849024,92.5,15.586739020198827
LKDS-00380,2.5231529154639105,66.63255938667383,91.25,12.570827917903905
LKDS-00380,11.265344706998334,79.0173310913476,1.25,4.143644766658789
LKDS-00380,34.57785615109013,47.69114383834925,42.5,11.532684759944921
LKDS-00380,16.418262632860674,88.48803886550989,42.5,0.34442468151474603
LKDS-00380,36.76340409897374,140.21267363208858,42.5,5.935457663387305
LKDS-00380,11.265344706998334,70.27513929981318,43.75,12.427742438167577
LKDS-00380,24.43193844176723,55.7048196472558,93.75,16.638082938045507
LKDS-00380,21.464568463788495,58.61888357776728,93.75,10.04200501903916
LKDS-00380,14.961230667604937,105.97242244857874,93.75,2.95457963481521
LKDS-00380,20.736052481160627,149.68338140625087,93.75,10.950046973079687
LKDS-00380,8.40458682395412,88.48803886550989,0.0,16.18439145550156
LKDS-00380,149.6833814062934,77.56029912609186,1.25,7.343842940181738
LKDS-00234,166.62426867206017,102.04158520062182,1.000073241999985,7.701766127069924
LKDS-00234,153.20630349833885,55.52597259838794,0.9999267580000151,18.29583322378013
LKDS-00234,30.172553875852444,102.93611621220325,7.324199998492986e-05,9.779557341059181
LKDS-00153,162.20446440039998,14.579050164500003,1.25,5.02595311788164
LKDS-00069,2.6759798386999947,3.087931451999978,1.0,1.7525036570097647
LKDS-00317,19.583348998955714,29.960624780145395,1.000024413999995,3.4305996468287603
LKDS-00317,135.1107330416956,13.789390478643668,2.441399999497662e-05,0.15785603020371042
LKDS-00317,25.052100906304346,21.992518339666617,2.441399999497662e-05,17.819189114310156
LKDS-00317,213.0404477214136,86.01533183046888,2.441399999497662e-05,11.018117947317968
LKDS-00317,198.68497396462345,111.30830940195631,2.441399999497662e-05,8.516046958230127
LKDS-00317,208.25528980248356,118.1442492861421,2.441399999497662e-05,6.2488374283534185
LKDS-00317,138.5287029837885,17.890954409155142,0.999975586000005,8.028089957497706
LKDS-00317,112.55213142388247,4.667647208657968,0.999975586000005,7.312630372307886
LKDS-00317,111.18494344704531,20.390308942285287,0.999975586000005,3.585531668923487
LKDS-00086,15.700998728111522,106.82232762610879,2.441409999676125e-05,20.031981239590138
LKDS-00086,17.115060751274363,108.23638964927163,0.9999755859000032,17.20098997143218
LKDS-00067,35.89372793763006,116.61055257326012,1.0000061040000077,4.728317496340722
LKDS-00067,24.112479844978694,47.39572002893334,1.0000061040000077,15.264963624041528
LKDS-00067,172.8507370147022,108.51094450956231,0.9999938959999923,14.665251252215356
LKDS-00067,29.266775885513667,102.62032046323662,0.9999938959999923,10.037925002139062
LKDS-00067,39.57536796658361,109.24727251535302,6.1040000076673095e-06,10.4335076780729
LKDS-00067,42.520679989746455,68.74923219686394,6.1040000076673095e-06,5.856476548153907
LKDS-00067,0.5499836596759593,1.2019283532535496,6.1040000076673095e-06,2.8474295111112298
LKDS-00190,157.89165184168957,73.25860171089832,0.9999877930000594,0.9679408831356451
LKDS-00190,47.9834168228612,60.391409919363895,0.9999877930000594,4.027740402722509
LKDS-00190,21.534189251373775,64.70628805388745,0.9999877930000594,0.8763013643978521
LKDS-00190,173.6182195868983,31.08280639420215,1.2206999940644891e-05,4.740364627337305
LKDS-00190,161.46587178378246,15.38205285300549,1.2206999940644891e-05,4.170875950360449
LKDS-00190,172.90337559847973,78.97735361824695,1.0000122069999406,2.085975245928614
LKDS-00190,192.20416328578136,27.508586452109256,1.0000122069999406,8.409623427891882
LKDS-00353,19.568369237513565,113.05777912649678,0.625,2.6229329350824226
LKDS-00353,91.75982728806017,8.409274392457476,0.625,12.379420662247645
LKDS-00353,45.5449484268141,37.354605489106646,0.625,7.636003995263087
LKDS-00353,68.0098120292711,37.354605489106646,0.0,8.812744164788233
LKDS-00145,159.89820343021424,65.30164236313661,1.1205912510000644,30.686673128590137
LKDS-00145,14.95138174529999,64.4403143573459,1.1205912510000644,26.321720087513476
LKDS-00145,27.009973826369936,27.72178226226012,0.1205912510000644,26.383429491505176
LKDS-00145,132.3357072449115,1.5633699346240348,0.8794087489999356,28.55027481316045
LKDS-00072,23.124995422361152,53.11521685118794,46.25,1.6973993097569142
LKDS-00072,137.30464525222567,30.71288049216389,27.5,1.5857749665950145
LKDS-00072,168.37885375022677,50.224592804862255,27.5,21.473610094669024
LKDS-00072,22.40233941077973,76.96286523337483,27.5,1.4761215959812795
LKDS-00072,145.97651739120272,4.697264075232738,45.0,15.532802752139727
LKDS-00072,20.23437137603547,38.66209661955952,45.0,12.037658861758867
LKDS-00072,112.01168484687592,43.720688700629466,45.0,6.189498118045488
LKDS-00072,31.074205446245415,84.18942534918904,45.0,4.388220003726641
LKDS-00072,1.445308971407158,33.603504538489574,3.75,5.297560862186113
LKDS-00072,26.738275480268257,50.224592804862255,3.75,1.8728439127232228
LKDS-00072,166.93354172706393,59.619120955420726,52.5,0.5890625203822459
LKDS-00072,2.8906270980813673,87.80270540709614,52.5,7.992273501041094
LKDS-00072,14.453117179872734,94.30660951132893,52.5,3.1510183130528127
LKDS-00072,156.81635756492403,134.05269014830708,52.5,7.6105024133946095
LKDS-00072,130.80074114799288,139.83393824095845,52.5,8.021954706790606
LKDS-00072,0.7226590633371046,9.033200144721263,1.25,24.127493075015703
LKDS-00072,32.51951746940826,109.48238575453877,1.25,8.892690828921953
LKDS-00072,20.2343652725241,79.85348927970051,47.5,1.203795603397051
LKDS-00072,3.613277006151421,115.98628985877156,47.5,2.0810477052952443
LKDS-00072,123.57418103217866,50.224592804862255,28.75,2.33703821051375
LKDS-00072,130.80074114799288,24.931632399512523,51.25,2.0502153123591746
LKDS-00072,140.91792531013277,26.376944422675365,51.25,2.5317546640659963
LKDS-00072,49.863267850873726,36.49412858481526,51.25,2.454085656521162
LKDS-00072,138.0273012638071,66.12302505965351,51.25,17.503288439395586
LKDS-00072,5.781251144407051,119.59956991667866,51.25,3.5091222013209666
LKDS-00072,179.21869392394808,134.7753461598885,51.25,10.435269526126543
LKDS-00072,25.292963457105415,44.44334471221089,50.0,23.886135271670977
LKDS-00072,11.56249313354705,76.2402092217934,30.0,2.881330183627764
LKDS-00072,82.28554415073886,31.887472755687938,50.0,7.499311412663086
LKDS-00072,31.894105679125644,9.48513639666389,31.25,10.782485689015015
LKDS-00072,62.96831417712674,28.996848709362254,31.25,12.276899372249023
LKDS-00072,83.00820016232028,55.73512113787483,31.25,7.720589126438721
LKDS-00072,40.565977818102695,16.530480020267262,48.75,6.336092029719726
LKDS-00072,85.17616819706454,17.43435252405952,48.75,2.8409481393388667
LKDS-00072,6.601145273775913,22.492944605129466,48.75,3.007212604374512
LKDS-00072,136.48474501934544,62.96168125368904,48.75,4.80849071869336
LKDS-00072,106.85584854450717,12.375760442989574,0.0,3.899149860233887
LKDS-00072,78.67226409283175,28.996848709362254,0.0,7.323866809696778
LKDS-00072,61.5230021539639,38.391376859920726,56.25,9.785773242802247
LKDS-00072,102.51991247501864,66.57496131159614,56.25,1.2044372213789067
LKDS-00072,119.86365675297274,73.07886541582893,56.25,6.045692409367188
LKDS-00072,51.40581799182401,112.82494605280708,56.25,1.5862083090253911
LKDS-00072,25.390201574892856,118.60619414545845,56.25,1.174756015629395
LKDS-00072,104.6878805097629,12.194543950778737,5.0,14.930782352595703
LKDS-00072,137.93005704250828,88.25464165903877,5.0,0.30401989349804737
LKDS-00072,125.64490484562411,58.62574518420051,51.25,7.99291511902295
LKDS-00072,109.02381657925143,94.75854576327156,51.25,7.115663017124756
LKDS-00072,18.163641459078647,28.996848709362254,32.5,6.8596725119062505
LKDS-00072,25.390201574892856,3.703888304012523,55.0,11.246926034779175
LKDS-00072,35.50738573703275,5.149200327175365,55.0,6.664956058354004
LKDS-00072,55.547271722226284,15.266384489315257,55.0,11.650796378941163
LKDS-00072,32.616761690707065,44.895280964153514,55.0,8.306577716975585
LKDS-00072,99.62928842869296,98.37182582117866,55.0,12.705832923740967
LKDS-00072,73.80815435084806,113.5476020643885,55.0,1.2385588037065425
LKDS-00072,80.1175761159946,23.215600616710887,53.75,14.689424549250976
LKDS-00072,116.97303270664706,55.01246512629341,33.75,6.315380538792237
LKDS-00072,13.878728233638853,48.638602188187946,5.0,11.951049530663084
LKDS-00072,100.30092159622565,26.236265829163898,23.75,15.234223807015013
LKDS-00072,131.37513009422673,45.74797814186226,23.75,7.825161254249025
LKDS-00072,14.601384245220274,72.48625057037484,23.75,12.17232724443872
LKDS-00072,108.9727937352027,0.2206494122327456,6.25,1.884353911719728
LKDS-00072,16.769352279964536,34.18548195655953,6.25,1.6107899786611313
LKDS-00072,75.00796119087592,39.244074037629474,6.25,7.45895072237451
LKDS-00072,68.07792910224542,79.71281068618904,6.25,9.260228836693358
LKDS-00072,38.44903262740716,29.12688987548958,55.0,8.350887978233885
LKDS-00072,10.265448175731748,45.74797814186226,55.0,11.775604927696776
LKDS-00072,129.9298180710639,55.142506292420734,1.25,14.237511360802245
LKDS-00072,34.11309655791864,83.32609074409615,1.25,5.656175339378905
LKDS-00072,51.45684083587274,89.82999484832894,1.25,10.497430527367186
LKDS-00072,119.81263390892401,129.5760754853071,1.25,6.037946427025389
LKDS-00072,93.79701749199286,135.35732357795845,1.25,5.626494133629393
LKDS-00072,36.2810645926629,4.556585481721271,50.0,10.479044234595705
LKDS-00072,69.52324112540826,105.00577109153878,50.0,4.755758011498045
LKDS-00072,57.23808892852411,75.37687461670052,3.75,12.444653237022948
LKDS-00072,40.617000662151426,111.50967519577156,3.75,11.567401135124754
LKDS-00072,86.57045737617865,45.74797814186226,22.5,11.311410629906248
LKDS-00072,93.79701749199286,20.45501773651253,0.0,15.698664152779173
LKDS-00072,103.91420165413275,21.900329759675373,0.0,11.116694176354002
LKDS-00072,12.85954419487372,32.017513921815265,0.0,16.10253449694116
LKDS-00072,101.02357760780707,61.64641039665352,0.0,3.8548395989755875
LKDS-00072,31.222472511592954,115.12295525367867,0.0,17.157571041740965
LKDS-00072,142.21497026794805,130.2987314968885,0.0,3.2131793142934555
LKDS-00072,11.71076019889459,39.966730049210895,1.25,10.237686431250978
LKDS-00072,48.566216789547056,71.76359455879341,21.25,10.767118656792235
LKDS-00072,21.32572943436115,26.767768592287936,0.0,0.8777858336330864
LKDS-00072,135.50537926422567,4.365432233263888,18.75,4.160960109985015
LKDS-00072,166.57958776222677,23.877144545962253,18.75,18.898424951279022
LKDS-00072,20.60307342277973,50.615416974474826,18.75,1.0990635474087211
LKDS-00072,144.17725140320272,21.650184183667264,1.25,12.957617608749725
LKDS-00072,18.435105388035467,12.314648360659518,1.25,9.462473718368866
LKDS-00072,110.21241885887592,17.373240441729465,1.25,3.614312974655488
LKDS-00072,32.87347143424542,57.841977090289035,1.25,1.8130348603366402
LKDS-00072,3.24457495940716,7.256056279589572,50.0,2.722375718796113
LKDS-00072,24.939009492268255,23.877144545962253,50.0,0.7023412306667778
LKDS-00072,165.13427573906392,33.271672696520724,6.25,3.1642476637722465
LKDS-00072,1.0913611100813654,61.45525714819614,6.25,5.417088357651093
LKDS-00072,16.252383167872736,67.95916125242893,6.25,0.5758331696628121
LKDS-00072,155.01709157692403,107.70524188940708,6.25,5.035317270004609
LKDS-00072,129.00147515999288,113.48648998205844,6.25,5.446769563400605
LKDS-00072,1.0766069246628973,17.31424811417874,45.0,21.552307931625702
LKDS-00072,34.31878345740826,83.13493749563877,45.0,6.317505685531953
LKDS-00072,22.033631260524103,53.50604102080051,1.25,1.3713895399929497
LKDS-00072,5.412542994151423,89.63884159987155,1.25,0.4941374380947563
LKDS-00072,121.77491504417866,23.877144545962253,17.5,0.23814693287625044
LKDS-00072,129.00147515999288,1.4158158593874788,5.0,4.625400455749175
LKDS-00072,139.11865932213277,0.029496163775363016,5.0,0.043430479324004345
LKDS-00072,48.064001862873724,10.146680325915256,5.0,5.0292707999111625
LKDS-00072,136.2280352758071,39.77557680075351,5.0,14.928103296005585
LKDS-00072,3.981985156407049,93.25212165777866,5.0,6.084307344710967
LKDS-00072,177.41942793594808,108.4278979009885,5.0,7.8600843827365425
LKDS-00072,23.493697469105413,18.095896453310885,3.75,21.310950128280975
LKDS-00072,13.361759121547053,49.892760962893405,16.25,0.30614504023776323
LKDS-00072,9.453124932961146,16.23046339528794,17.5,1.8160254331269137
LKDS-00072,123.63277476282565,6.1718729637361065,1.25,1.467148843225015
LKDS-00072,154.70698326082675,13.339839348962258,1.25,21.592236218039023
LKDS-00072,8.730468921379725,40.07811177747483,1.25,1.594747719351279
LKDS-00072,132.3046469018027,32.18748938066726,16.25,15.651428875509726
LKDS-00072,6.562500886635462,1.7773431636595234,16.25,12.156284985128867
LKDS-00072,98.33981435747592,6.83593524472947,16.25,6.308124241415488
LKDS-00072,44.74607593564542,47.30467189328904,16.25,4.50684612709664
LKDS-00072,15.117179460807165,3.281248917410423,32.5,5.416186985556113
LKDS-00072,13.06640499086825,13.339839348962258,32.5,1.9914700360932223
LKDS-00072,153.2616712376639,22.73436749952073,23.75,0.4704363970122465
LKDS-00072,10.78124339131864,50.917951951196144,23.75,8.110899624411093
LKDS-00072,28.12498766927274,57.42185605542893,23.75,3.269644436422812
LKDS-00072,143.144487075524,97.16793669240708,23.75,7.729128536764609
LKDS-00072,117.12887065859286,102.94918478505845,23.75,8.140580830160605
LKDS-00072,12.949211426062902,27.851553311178733,27.5,24.246119198385703
LKDS-00072,46.191387958808264,72.59763229863877,27.5,9.011316952291953
LKDS-00072,33.90623576192411,42.968735823800515,18.75,1.3224217267670504
LKDS-00072,17.285147495551428,79.10153640287156,18.75,2.1996738286652437
LKDS-00072,109.90231054277865,13.339839348962258,0.0,2.4556643338837496
LKDS-00072,117.12887065859286,11.953121056387474,22.5,1.9315891889891752
LKDS-00072,127.24605482073275,10.507809033224632,22.5,2.6503807874359957
LKDS-00072,36.19139736147372,0.3906248710847393,22.5,2.3354595331511625
LKDS-00072,124.35543077440707,29.238271603753518,22.5,17.621914562765586
LKDS-00072,7.890619344992956,82.71481646077866,22.5,3.390496077950967
LKDS-00072,165.54682343454806,97.8905927039885,22.5,10.553895649496543
LKDS-00072,11.621092967705408,7.558591256310891,21.25,24.004761395040976
LKDS-00072,25.234363622947058,39.35545576589341,1.25,2.9999563069977633
LKDS-00288,88.28091183619998,30.835345233228395,1.111225112999989,23.652602033540965
LKDS-00288,110.7106036277344,27.720110262181947,1.111225112999989,20.027219610140087
LKDS-00288,80.18130091147921,31.46935418770056,1.111225112999989,12.35089333526826
LKDS-00288,18.883171167797826,17.751358354833314,0.11122511299998905,3.1220137310769545
LKDS-00288,92.01919380145571,22.746696268770506,0.11122511299998905,14.366309480592967
LKDS-00288,158.6852221818497,99.38147655651312,0.11122511299998905,16.38910897247529
LKDS-00288,137.50162437873385,104.36585251018744,0.11122511299998905,19.38547118179536
LKDS-00288,4.553090300984167,33.32753321006555,0.888774887000011,14.47396691314912
LKDS-00288,101.36489871459506,0.30604251697320706,0.888774887000011,22.64931591026521
LKDS-00288,97.00356975513003,7.1705214135382676,0.888774887000011,19.02231200210786
LKDS-00288,55.64294382614591,19.63146129772406,0.888774887000011,21.85516031257844
LKDS-00329,43.30718928659999,16.5498481781,0.0,11.681998429819725
LKDS-00329,23.775939286599993,20.1689018219,0.0,24.047643600031517
LKDS-00014,161.2184026216263,4.181465884013065,1.0,0.8964945632427739
LKDS-00014,115.32389354455415,59.47865960999023,1.0,5.1802813369244145
LKDS-00014,146.41372227418367,39.492341140942685,1.0,11.39720279393496
LKDS-00059,168.8857532092262,20.869285827618114,78.99996337900006,9.555301095525
LKDS-00059,42.686598116986815,9.617026919383534,78.99996337900006,5.6894719347560665
LKDS-00059,49.77643829070813,38.68537163164092,3.662099993562151e-05,5.558077241460059
LKDS-00059,10.073333317868773,80.51542865659667,3.662099993562151e-05,3.3519516930187008
LKDS-00059,163.21388107024916,34.43146752740813,0.9999633790000644,15.39258899835703
LKDS-00059,29.21590178691632,89.73222088243438,0.9999633790000644,3.1583429321849605
LKDS-00059,200.79003399097212,101.07596516038848,0.9999633790000644,6.273439790288184
LKDS-00059,139.1084244795967,22.287253862362377,1.0000366209999356,5.52279720159414
LKDS-00059,7.237397248380248,5.2716374454312245,1.0000366209999356,2.4460555061900875
LKDS-00059,9.778219168550905,41.521307701129444,1.0000366209999356,4.443554018458154
LKDS-00059,4.401461178891722,47.90216385747863,1.0000366209999356,0.24324998708608359
LKDS-00059,22.126061613195006,82.64238070871306,1.0000366209999356,3.580857659856055
LKDS-00059,158.25099294864424,78.38847660448027,77.99996337900006,11.14764728693125
LKDS-00059,35.202207803726196,28.19811665961811,0.9999633790000644,10.822273399385
LKDS-00059,90.99694728851318,2.2881960873835396,0.9999633790000644,4.422499630896067
LKDS-00059,83.90710711479187,31.356540799640925,78.00003662099994,6.825049545320058
LKDS-00059,123.61021208763123,73.18659782459667,78.00003662099994,2.0849793891587014
LKDS-00059,29.530335664749146,27.102636695408137,77.00003662099994,16.659561302217032
LKDS-00059,104.46764361858368,82.40339005043438,77.00003662099994,1.8913706283249612
LKDS-00059,67.1064885854721,93.74713432838848,77.00003662099994,7.540412094148183
LKDS-00059,5.42487907409668,29.61608469436237,79.00003662099994,4.255824897734141
LKDS-00059,126.44614815711975,12.600468277431219,79.00003662099994,1.1790832023300881
LKDS-00059,143.4617645740509,34.19247686912945,79.00003662099994,3.1765817145981545
LKDS-00059,129.28208422660828,40.57333302547863,79.00003662099994,1.0237223167739158
LKDS-00059,111.55748379230499,75.31354987671307,79.00003662099994,4.8478299637160545
LKDS-00059,24.567447543144226,71.05964577248028,3.662099993562151e-05,12.41461959079125
LKDS-00115,122.62425630963224,79.19901092721369,1.5258799948014712e-06,0.41742132815038957
LKDS-00115,25.909427580002728,69.22049685193446,1.5258799948014712e-06,3.7947807184091786
LKDS-00115,157.93284457600492,39.28495462609675,1.5258799948014712e-06,21.18555809346521
LKDS-00115,168.67893665707487,15.490036446584725,1.5258799948014712e-06,18.834742082036378
LKDS-00115,120.32152229226011,27.49433187769506,1.0000015258799948,12.999114049352052
LKDS-00115,40.10228091799837,0.1384763307705157,0.9999984741200052,11.21319390622461
LKDS-00202,78.6225596847,86.06400187699998,1.2206999940644891e-05,0.1784622693653315
LKDS-00202,39.97119031530001,42.93900187699998,1.2206999940644891e-05,2.025464298784277
LKDS-00202,139.71630968469998,26.40775187699998,1.2206999940644891e-05,6.429993393480322
LKDS-00202,134.68505968469998,60.90775187699998,0.9999877930000594,12.64190840476797
LKDS-00202,103.7788096847,0.5327518769999813,1.0000122069999406,4.8007905458812505
LKDS-00233,18.921168705321357,7.346812260872198,0.9999938960000065,11.01206342394336
LKDS-00233,122.55393113741974,23.743016468757318,0.9999938960000065,12.54134519879834
LKDS-00233,149.20235576281647,44.469568955176996,0.9999938960000065,6.947428305792968
LKDS-00233,223.96599151740173,117.752736675018,0.9999938960000065,3.1390844184638667
LKDS-00233,209.1613111699591,139.21952317880982,0.9999938960000065,7.9576078254462885
LKDS-00233,1.0651497637261897,40.65734304261811,6.103999993456455e-06,0.7694029014824224
LKDS-00255,138.86514301987705,59.769740920818606,0.9999145509999607,13.059349579144335
LKDS-00255,38.58990637568418,33.99826071814374,0.9999145509999607,10.48466868944087
LKDS-00255,21.052662093363367,30.316620689190188,0.9999145509999607,7.676928954791212
LKDS-00255,121.19327088089999,8.963108521259585,0.9999145509999607,8.294147926043653
LKDS-00255,132.97451897355137,54.61544488028363,1.0000854490000393,3.263485473919726
LKDS-00255,4.853445965967737,19.27170060232953,1.0000854490000393,0.7699942166320319
LKDS-00255,98.36710270138796,14.853732567585268,1.0000854490000393,6.492146926592969
LKDS-00255,49.63482646254484,26.380635756694517,1.0000854490000393,10.3265370900146
LKDS-00255,30.624926168642602,60.506068926609316,8.544900003926159e-05,14.396473603915357
LKDS-00255,139.60147102566776,59.033412915027895,8.544900003926159e-05,12.823578399945117
LKDS-00255,19.580006081781946,32.52560470656232,8.544900003926159e-05,12.595310645770216
LKDS-00255,42.27154640463773,33.26193271235303,8.544900003926159e-05,9.790138202380323
LKDS-00255,121.9295988866907,9.699436527050295,8.544900003926159e-05,10.14979548997798
LKDS-00255,154.32803114148197,24.171651739322385,8.544900003926159e-05,10.793195682238721
LKDS-00170,8.315608884833864,7.442659103387939,0.9999267580000151,3.802851858773046
LKDS-00170,171.0109781284557,49.141892396921264,7.324199998492986e-05,18.35539931360703
LKDS-00170,57.53437605097156,1.4440627460535893,7.324199998492986e-05,4.198145207724757
LKDS-00170,201.77270760729175,45.87767199326123,7.324199998492986e-05,3.271150770821386
LKDS-00177,208.3554276227951,49.81209956549995,1.0000854490000393,14.00693152938008
LKDS-00177,153.05462276935577,47.29842661761634,1.0000854490000393,11.863224253989454
LKDS-00177,198.30073583126068,12.191833148962331,1.0000854490000393,1.7103736540305663
LKDS-00177,154.7304047346115,62.46529210663445,1.0000854490000393,4.210320697165723
LKDS-00177,197.4628448486328,12.191833148962331,0.9999145509999607,7.2906048158180665
LKDS-00177,186.57026207447052,79.97617494010322,8.544900003926159e-05,7.306880221701856
LKDS-00177,175.67767930030823,37.32856262779839,8.544900003926159e-05,5.064475788735156
LKDS-00161,11.464867414212009,23.925159584275377,0.6999999881234444,4.83391824075664
LKDS-00161,154.65434044716335,80.51501120208849,4.4373393848218257e-11,8.639320996493945
LKDS-00161,195.81059616920925,58.22203935264696,4.4373393848218257e-11,3.0217536418727544
LKDS-00161,161.51371640083767,42.09633396983992,0.6999999880346977,2.040640208034864
LKDS-00010,2.0499354999104042,137.42241954778467,1.000024413999995,8.847600762871895
LKDS-00010,176.4834827582875,46.18025636647974,2.441399999497662e-05,2.128988440008965
LKDS-00010,206.00300614047438,92.69586896871363,2.441399999497662e-05,0.13271158454021492
LKDS-00010,12.784307638887455,161.57475686048303,2.441399999497662e-05,2.1978065323551563
